[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
            "NOT_ENTITLED": 517,
            "REFUTE": 90,
            "SUPPORT": 113
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 198,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9694444537162781,
          "dev_final_macro_f1": 0.9564011917768623,
          "dev_frame_accuracy": 0.9722222685813904,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9736111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 518,
            "REFUTE": 91,
            "SUPPORT": 111
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 199,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9763889312744141,
          "dev_final_macro_f1": 0.9656166703101672,
          "dev_frame_accuracy": 0.9736111164093018,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9750000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 523,
            "REFUTE": 91,
            "SUPPORT": 106
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 200,
          "v7_logit_summary": null
        }
      ]
    }
  },
  "selected_epoch_loss_component_avg": {
    "boundary_loss": 0.0,
    "ce_loss": 0.2856904864311218,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.14253923296928406,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 0.6100952625274658,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "selected_epoch_loss_component_avg_raw": {
    "boundary_loss": 0.0,
    "ce_loss": 0.2856904864311218,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.14253923296928406,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 0.6100952625274658,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "selected_epoch_loss_component_avg_weighted": {
    "boundary_loss": 0.0,
    "ce_loss": 0.2856904864311218,
    "frame_violation_loss": 0.0,
    "intervention_loss": 0.14253923296928406,
    "pair_contrastive_frame_loss": 0.0,
    "predicate_isolation_loss": 0.0,
    "preservation_entitlement_loss": 0.0,
    "ranking_loss": 0.0,
    "temporal_adapter_loss": 0.0,
    "temporal_channel_loss": 0.0,
    "temporal_diagnostic_loss": 0.0,
    "total_loss": 0.6100952625274658,
    "v7_coverage_entailment_loss": 0.0,
    "v7_entitled_class_balanced_ce_loss": 0.0,
    "v7_entitlement_bce_loss": 0.0,
    "v7_location_boundary_loss": 0.0,
    "v7_polarity_margin_loss": 0.0,
    "v7_temporal_mismatch_multihead_loss": 0.0,
    "v7_temporal_preservation_loss": 0.0,
    "v7_temporal_safety_loss": 0.0
  },
  "selection_fallback": "final_macro_f1",
  "selection_min_paraphrase_preserved": 0.7,
  "selection_min_predicate_disentangled": 0.85,
  "stage15_used_for_checkpoint_selection": false,
  "stage15_used_for_final_logit_modifier_selection": false,
  "stage15_used_for_loss_selection": false,
  "stage15_used_for_preservation_constrained_selection": false,
  "stage15_used_for_td_constrained_selection": false,
  "stage15_used_for_temporal_channel_penalty_selection": false,
  "stage15_used_for_temporal_channel_training": false,
  "stage15_used_for_training": false,
  "stage15_used_for_v7_aux_loss_targets": false,
  "stage15_used_for_v7_selection": false,
  "stage15_used_for_v7_training": false,
  "stage31_probe_used_for_v7_coverage_entailment_loss": false,
  "stage32_coverage_owner_v2": false,
  "stage32_coverage_owner_v2_allow_abstain": false,
  "stage32_coverage_owner_v2_min_confidence": 0.5,
  "stage32_coverage_owner_v2_min_margin": 0.05,
  "stage32_owner_state_export": false,
  "stage32_owner_state_modifies_final_logits": false,
  "stage32_owner_state_modifies_final_predictions": false,
  "stage32_owner_state_shadow_mode": false,
  "stage32_use_owner_interfaces": false,
  "stage32_use_owner_state_schema": false,
  "stage33_structured_coverage_conditional_fallback": false,
  "stage33_structured_coverage_direct_support_rules": "quantifier_all_to_some,only_to_base",
  "stage33_structured_coverage_disable_specific_general_direct_support": false,
  "stage33_structured_coverage_enable_whole_part_rules": false,
  "stage33_structured_coverage_fallback_source": "current_final",
  "stage33_structured_coverage_owner_export": false,
  "stage33_structured_coverage_owner_shadow_mode": false,
  "stage33_structured_coverage_preserve_can_support": false,
  "stage33_structured_coverage_weak_rules_to_residual": "",
  "stage33_structured_coverage_whole_part_direct_support": false,
  "stage33_structured_coverage_whole_part_lexicon": "",
  "stage33_structured_coverage_whole_part_v2": false,
  "stage33_structured_coverage_whole_part_v2_direct_support_policy": "hard_core_required",
  "stage33_structured_coverage_whole_part_v2_use_expanded_lexicon": false,
  "stage33_use_structured_coverage_owner": false,
  "stage33_whole_part_conditional_safe_overrides_hard_core": false,
  "stage36_block_exception_scope": false,
  "stage36_block_location_scope_mismatch": false,
  "stage36_block_not_all_existential": false,
  "stage36_block_temporal_scope_mismatch": false,
  "stage36_support_blocker_action": "fallback_current_final",
  "stage36_support_safety_export": false,
  "stage36_support_safety_shadow_mode": false,
  "stage36_use_support_safety_blockers": false,
  "stage37_allow_recover_from_refute": false,
  "stage37_recover_coordination_universal_subset": false,
  "stage37_recover_no_except_included_subset": false,
  "stage37_recover_numeric_universal_subset": false,
  "stage37_safe_support_export": false,
  "stage37_safe_support_shadow_mode": false,
  "stage37_use_safe_support_recovery": false,
  "stage39_disallow_refute_to_support": true,
  "stage39_final_composer_export": false,
  "stage39_final_composer_output_mode": "export_only",
  "stage39_final_composer_policy": "support_only",
  "stage39_final_composer_source": "stage37_final_shadow_label",
  "stage39_require_stage36_safety_clear": true,
  "stage39_require_stage37_not_from_refute": true,
  "stage39_use_final_composer_opt_in": false,
  "stage44b2_decision": "STAGE44B2_PRIOR_AWARE_SELECTION_DISABLED",
  "stage44b2_enabled": false,
  "stage44b2_gold_label_rates": null,
  "stage44b2_gold_not_entitled_rate": null,
  "stage44b2_gold_refute_rate": null,
  "stage44b2_gold_support_rate": null,
  "stage44b2_ne_pred_minus_gold_ne_rate": null,
  "stage44b2_original_best_metric_epoch": null,
  "stage44b2_original_best_metric_metrics": null,
  "stage44b2_original_best_ne_pred_minus_gold_ne_rate": null,
  "stage44b2_prior_aware_constraints": {
    "max_ne_gold_prior_delta": null,
    "min_macro_f1": null,
    "min_refute_precision": null,
    "min_relative_macro_f1_of_best": null,
    "min_support_precision": null,
    "use_prior_aware_ne_constraint": false
  },
  "stage44b2_prior_aware_enabled": false,
  "stage44b2_reason_previous_fixed_cap_was_invalid": "A fixed NOT_ENTITLED prediction cap below the internal clean-dev NOT_ENTITLED gold prior can force over-SUPPORT checkpoints; Stage44-B2 compares predicted NOT_ENTITLED rate against internal gold prior plus delta instead.",
  "stage44b2_recommendation": "Stage44-B2 prior-aware selection is disabled because Stage44-B selection is disabled.",
  "stage44b2_selected_epoch": null,
  "stage44b2_selected_metrics": null,
  "stage44b_candidate_table": [],
  "stage44b_constraints": {
    "max_ne_gold_prior_delta": null,
    "max_not_entitled_pred_rate": null,
    "min_clean_dev_accuracy": null,
    "min_macro_f1": null,
    "min_refute_precision": null,
    "min_refute_recall": null,
    "min_relative_macro_f1_of_best": null,
    "min_support_precision": null,
    "min_support_recall": null,
    "use_prior_aware_ne_constraint": false
  },
  "stage44b_constraints_satisfied": false,
  "stage44b_decision": "STAGE44B_INTERNAL_ANTI_COLLAPSE_SELECTION_DISABLED",
  "stage44b_enabled": false,
  "stage44b_leakage_policy": "Stage44-B uses only the normal internal clean-dev split. It does not read or use Stage43-B1 external labels, metrics, examples, predictions, thresholds, calibration, checkpoint/model selection signals, loss design signals, or composer behavior changes.",
  "stage44b_not_entitled_prediction_rate": null,
  "stage44b_num_candidate_epochs": 0,
  "stage44b_num_constraint_satisfying_epochs": 0,
  "stage44b_original_best_metric_epoch": null,
  "stage44b_original_best_metric_metrics": null,
  "stage44b_recommendation": "Stage44-B anti-collapse selection is disabled; default checkpoint selection behavior is unchanged.",
  "stage44b_refute_recall": null,
  "stage44b_selected_by_constraints": false,
  "stage44b_selected_epoch": null,
  "stage44b_selected_metrics": null,
  "stage44b_selection_mode": "internal_clean_dev_constraints",
  "stage44b_support_recall": null,
  "stage45b_decision": "STAGE45B_INTERNAL_FAMILY_HOLDOUT_DISABLED",
  "stage45b_enabled": false,
  "stage45b_family_field_used": null,
  "stage45b_holdout_family": null,
  "stage45b_holdout_label_counts": null,
  "stage45b_holdout_metrics": null,
  "stage45b_holdout_rows": null,
  "stage45b_leakage_policy": "Stage45-B family holdout is disabled; default internal train/dev split behavior is unchanged.",
  "stage45b_recommendation": "Enable --stage45-use-family-holdout only for internal controlled-family robustness diagnostics.",
  "stage45b_train_label_counts": null,
  "stage45b_train_rows": null,
  "stage45c_enabled": false,
  "stage45c_entitled_labels": [
    "SUPPORT",
    "REFUTE"
  ],
  "stage45c_entitled_ne_penalty_loss_mean": null,
  "stage45c_entitled_ne_penalty_weight": 0.1,
  "stage45c_leakage_policy": {
    "climate_fever_used": false,
    "external_examples_used": false,
    "external_labels_or_metrics_used": false,
    "scope": "internal_controlled_training_split_only",
    "stage43b1_files_read": false,
    "used_dev_or_holdout_labels_in_loss": false,
    "used_for_calibration": false,
    "used_for_checkpoint_selection": false,
    "used_for_threshold_selection": false,
    "vitaminc_used": false
  },
  "stage45c_loss_terms_active": [],
  "stage45c_recommendation": "Stage45-C is disabled for this run; no auxiliary loss terms were added and training behavior is unchanged from the pre-Stage45-C baseline.",
  "stage45c_support_recovery_loss_mean": null,
  "stage45c_support_recovery_weight": 0.1,
  "stage45c_target_label": "SUPPORT",
  "stage45c_train_not_entitled_count": 0,
  "stage45c_train_refute_count": 0,
  "stage45c_train_support_count": 0,
  "stage57_bridge_appended_after_clean_split": true,
  "stage57_bridge_enabled": true,
  "stage57_bridge_family_counts": {
    "distractor_evidence_bridge": 40,
    "entity_attribute_bridge": 120,
    "lexical_paraphrase_bridge": 120,
    "numeric_comparison_bridge": 120,
    "temporal_comparison_bridge": 120
  },
  "stage57_bridge_label_counts": {
    "NOT_ENTITLED": 200,
    "REFUTE": 160,
    "SUPPORT": 160
  },
  "stage57_bridge_row_count": 520,
  "stage57_bridge_train_enabled": true,
  "stage57_bridge_train_family_counts": {
    "distractor_evidence_bridge": 40,
    "entity_attribute_bridge": 120,
    "lexical_paraphrase_bridge": 120,
    "numeric_comparison_bridge": 120,
    "temporal_comparison_bridge": 120
  },
  "stage57_bridge_train_family_label_counts": {
    "distractor_evidence_bridge": {
      "NOT_ENTITLED": 40,
      "REFUTE": 0,
      "SUPPORT": 0
    },
    "entity_attribute_bridge": {
      "NOT_ENTITLED": 40,
      "REFUTE": 40,
      "SUPPORT": 40
    },
    "lexical_paraphrase_bridge": {
      "NOT_ENTITLED": 40,
      "REFUTE": 40,
      "SUPPORT": 40
    },
    "numeric_comparison_bridge": {
      "NOT_ENTITLED": 40,
      "REFUTE": 40,
      "SUPPORT": 40
    },
    "temporal_comparison_bridge": {
      "NOT_ENTITLED": 40,
      "REFUTE": 40,
      "SUPPORT": 40
    }
  },
  "stage57_bridge_train_jsonl": "data/stage57_nonleaking_external_bridge.jsonl",
  "stage57_bridge_train_label_counts": {
    "NOT_ENTITLED": 200,
    "REFUTE": 160,
    "SUPPORT": 160
  },
  "stage57_bridge_train_mode": "append_train_only",
  "stage57_bridge_train_only": true,
  "stage57_bridge_train_row_count": 520,
  "stage57_bridge_used_for_checkpoint_selection": false,
  "stage57_bridge_used_for_dev": false,
  "stage57_excluded_from_intervention_pairwise_loss": true,
  "stage57_external_data_used_for_training": false,
  "stage57_external_metrics_used_for_threshold_tuning": false,
  "stage57_used_for_checkpoint_selection": false,
  "stage57_used_for_dev": false,
  "stage66_bridge_appended_after_clean_split": true,
  "stage66_bridge_enabled": true,
  "stage66_bridge_family_counts": {
    "numeric_temporal_comparison_bridge": 120,
    "polarity_disambiguation_bridge": 200,
    "refute_entitlement_recovery_bridge": 160,
    "strict_ne_frame_safety_bridge": 40,
    "support_entitlement_recovery_bridge": 200
  },
  "stage66_bridge_label_counts": {
    "NOT_ENTITLED": 40,
    "REFUTE": 320,
    "SUPPORT": 360
  },
  "stage66_bridge_row_count": 720,
  "stage66_bridge_train_enabled": true,
  "stage66_bridge_train_family_counts": {
    "numeric_temporal_comparison_bridge": 120,
    "polarity_disambiguation_bridge": 200,
    "refute_entitlement_recovery_bridge": 160,
    "strict_ne_frame_safety_bridge": 40,
    "support_entitlement_recovery_bridge": 200
  },
  "stage66_bridge_train_family_label_counts": {
    "numeric_temporal_comparison_bridge": {
      "NOT_ENTITLED": 0,
      "REFUTE": 60,
      "SUPPORT": 60
    },
    "polarity_disambiguation_bridge": {
      "NOT_ENTITLED": 0,
      "REFUTE": 100,
      "SUPPORT": 100
    },
    "refute_entitlement_recovery_bridge": {
      "NOT_ENTITLED": 0,
      "REFUTE": 160,
      "SUPPORT": 0
    },
    "strict_ne_frame_safety_bridge": {
      "NOT_ENTITLED": 40,
      "REFUTE": 0,
      "SUPPORT": 0
    },
    "support_entitlement_recovery_bridge": {
      "NOT_ENTITLED": 0,
      "REFUTE": 0,
      "SUPPORT": 200
    }
  },
  "stage66_bridge_train_jsonl": "data/stage66_residual_bridge.jsonl",
  "stage66_bridge_train_label_counts": {
    "NOT_ENTITLED": 40,
    "REFUTE": 320,
    "SUPPORT": 360
  },
  "stage66_bridge_train_mode": "append_train_only",
  "stage66_bridge_train_only": true,
  "stage66_bridge_train_row_count": 720,
  "stage66_bridge_used_for_checkpoint_selection": false,
  "stage66_bridge_used_for_dev": false,
  "stage66_excluded_from_intervention_pairwise_loss": true,
  "stage66_external_data_used_for_training": false,
  "stage66_external_metrics_used_for_threshold_tuning": false,
  "stage66_used_for_checkpoint_selection": false,
  "stage66_used_for_dev": false,
  "stage75_bridge_appended_after_clean_split": false,
  "stage75_bridge_enabled": false,
  "stage75_bridge_family_counts": null,
  "stage75_bridge_label_counts": null,
  "stage75_bridge_row_count": 0,
  "stage75_bridge_train_enabled": false,
  "stage75_bridge_train_family_counts": null,
  "stage75_bridge_train_family_label_counts": null,
  "stage75_bridge_train_jsonl": null,
  "stage75_bridge_train_label_counts": null,
  "stage75_bridge_train_mode": "none",
  "stage75_bridge_train_only": false,
  "stage75_bridge_train_row_count": 0,
  "stage75_bridge_used_for_checkpoint_selection": false,
  "stage75_bridge_used_for_dev": false,
  "stage75_excluded_from_intervention_pairwise_loss": false,
  "stage75_external_data_used_for_training": false,
  "stage75_external_metrics_used_for_threshold_tuning": false,
  "stage75_used_for_checkpoint_selection": false,
  "stage75_used_for_dev": false,
  "stage80a_bridge_appended_after_clean_split": true,
  "stage80a_bridge_enabled": true,
  "stage80a_bridge_family_counts": {
    "unknown": 320
  },
  "stage80a_bridge_label_counts": {
    "NOT_ENTITLED": 80,
    "REFUTE": 84,
    "SUPPORT": 156
  },
  "stage80a_bridge_row_count": 320,
  "stage80a_bridge_train_enabled": true,
  "stage80a_bridge_train_family_counts": {
    "unknown": 320
  },
  "stage80a_bridge_train_family_label_counts": {
    "unknown": {
      "NOT_ENTITLED": 80,
      "REFUTE": 84,
      "SUPPORT": 156
    }
  },
  "stage80a_bridge_train_jsonl": "data/stage97a_stage92a_combined_half_antine_bridge.jsonl",
  "stage80a_bridge_train_label_counts": {
    "NOT_ENTITLED": 80,
    "REFUTE": 84,
    "SUPPORT": 156
  },
  "stage80a_bridge_train_mode": "append_train_only",
  "stage80a_bridge_train_only": true,
  "stage80a_bridge_train_row_count": 320,
  "stage80a_bridge_used_for_checkpoint_selection": false,
  "stage80a_bridge_used_for_dev": false,
  "stage80a_excluded_from_intervention_pairwise_loss": true,
  "stage80a_external_data_used_for_training": false,
  "stage80a_external_metrics_used_for_threshold_tuning": false,
  "stage80a_used_for_checkpoint_selection": false,
  "stage80a_used_for_dev": false,
  "td_constrained_selection_best_clean_macro": null,
  "td_constrained_selection_eligible_epoch_count": -1,
  "td_constrained_selection_fallback_used": false,
  "td_constrained_selection_reason": "unconstrained_default",
  "td_constrained_selection_selected_epoch": null,
  "td_constrained_selection_selected_paraphrase_preserved": null,
  "td_constrained_selection_selected_td_control_acceptance": null,
  "td_constrained_selection_selected_td_final_binary_accuracy": null,
  "td_constrained_selection_selected_td_final_control_preservation_rate": null,
  "td_constrained_selection_selected_td_final_temporal_rejection_rate": null,
  "td_constrained_selection_selected_td_mismatch_recall": null,
  "td_constrained_selection_used": false,
  "td_selection_fallback": "final_macro_f1",
  "td_selection_min_control_acceptance": 0.8,
  "td_selection_min_final_control_preservation": 0.8,
  "td_selection_min_final_temporal_rejection": 0.5,
  "td_selection_min_mismatch_recall": 0.5,
  "td_selection_min_paraphrase_preserved": 0.8,
  "td_selection_use_final_decision": false,
  "time_swap_used": false,
  "time_swap_used_in_main_clean_data": false,
  "time_swap_used_in_v7_main_clean_data": false,
  "use_preservation_constrained_selection": false,
  "use_td_constrained_selection": false,
  "use_v7_hierarchical": false,
  "v7_aux_losses_active": false,
  "v7_channel_output_keys": null,
  "v7_coverage_entailment_data": null,
  "v7_coverage_entailment_detach_input": false,
  "v7_coverage_entailment_input_mode": "current",
  "v7_coverage_entailment_loss_weight": 0.0,
  "v7_coverage_entailment_modifies_final_predictions": false,
  "v7_coverage_entailment_num_classes": 3,
  "v7_disable_frame_channel": false,
  "v7_disable_predicate_channel": false,
  "v7_disable_sufficiency_channel": false,
  "v7_disable_temporal_channel": false,
  "v7_entitled_class_balanced_ce_weight": 0.0,
  "v7_entitlement_bce_loss_weight": 0.0,
  "v7_entitlement_bce_pos_weight": 1.0,
  "v7_epoch_diagnostic_history": [
    {
      "dev_final_accuracy": 0.6333333253860474,
      "dev_final_macro_f1": 0.3912897822445561,
      "dev_frame_accuracy": 0.5,
      "dev_polarity_accuracy_entitled": 0.5,
      "dev_predicate_accuracy": 0.5833333730697632,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 455,
        "REFUTE": 265
      },
      "dev_sufficiency_accuracy": 0.831944465637207,
      "epoch": 1,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5,
      "dev_polarity_accuracy_entitled": 0.5,
      "dev_predicate_accuracy": 0.5833333730697632,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.75,
      "epoch": 2,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5,
      "dev_polarity_accuracy_entitled": 0.5,
      "dev_predicate_accuracy": 0.5833333730697632,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.75,
      "epoch": 3,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5,
      "dev_polarity_accuracy_entitled": 0.7166666984558105,
      "dev_predicate_accuracy": 0.5833333730697632,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.8333333730697632,
      "epoch": 4,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5,
      "dev_polarity_accuracy_entitled": 0.5,
      "dev_predicate_accuracy": 0.5833333730697632,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.9166666865348816,
      "epoch": 5,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5,
      "dev_polarity_accuracy_entitled": 0.5,
      "dev_predicate_accuracy": 0.5916666984558105,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.956944465637207,
      "epoch": 6,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5763888955116272,
      "dev_polarity_accuracy_entitled": 0.5,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.956944465637207,
      "epoch": 7,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.5444444417953491,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.9541667103767395,
      "epoch": 8,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.8888888955116272,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.9708333611488342,
      "epoch": 9,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.6777777671813965,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 0.9916666746139526,
      "epoch": 10,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.6611111164093018,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 11,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9055556058883667,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 12,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.2857142857142857,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.944444477558136,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 720
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 13,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7791666984558105,
      "dev_final_macro_f1": 0.529497502060338,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9388889074325562,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 653,
        "REFUTE": 29,
        "SUPPORT": 38
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 14,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6180555820465088,
      "dev_final_macro_f1": 0.6435775480896544,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.944444477558136,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 282,
        "REFUTE": 114,
        "SUPPORT": 324
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 15,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5763888955116272,
      "dev_final_macro_f1": 0.6487802800651963,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9722222685813904,
      "dev_predicate_accuracy": 0.6680555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 240,
        "REFUTE": 89,
        "SUPPORT": 391
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 16,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5152778029441833,
      "dev_final_macro_f1": 0.4635798116726561,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.7277777791023254,
      "dev_predicate_accuracy": 0.6680555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 240,
        "REFUTE": 266,
        "SUPPORT": 214
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 17,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5638889074325562,
      "dev_final_macro_f1": 0.5812962337271068,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9222222566604614,
      "dev_predicate_accuracy": 0.6680555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 240,
        "REFUTE": 143,
        "SUPPORT": 337
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 18,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5416666865348816,
      "dev_final_macro_f1": 0.5894419306184012,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.8333333730697632,
      "dev_predicate_accuracy": 0.6666666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 240,
